Nome;Tipo de Produto;Data de vencimento;Prazo até o vencimento;PL;SR;JR;Carteira;Caixa Livre;Fundo de Reserva;R.G.;Saldo em Aplicações;I.S.;I.S. (Tranche);% de Atraso;% de PDD;Rentabilidade Média Ativos %;Desenquadramentos;Próximo Pagamento;Originador;Emissor;Tipo de Oferta Sênior;Tipos de Ativos;Status do Pool
Wynvest Unitoken #1;Unitoken;06/06/2025;-43;R$ 0,00;R$ 0,11;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;WYNVEST SECURITIZADORA DE CRÉDITO S.A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Syntheo Unitoken #76;Unitoken;06/06/2025;-43;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Baru Unitoken #4;Unitoken;06/06/2025;-43;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;GRIFFIN CAPITAL S.A. SECURITIZADORA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #127;Unitoken;06/06/2025;-43;R$ 0,00;R$ 66,87;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Chronos Unitoken #6;Unitoken;06/06/2025;-43;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;CHRONOS SECURITIZADORA S/A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Click Antecipa Unitoken #99;Unitoken;06/06/2025;-43;R$ 0,00;R$ 0,12;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Lebasq Unitoken #35;Unitoken;08/06/2025;-41;R$ 0,00;R$ 6,48;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;LEBASQ SECURITIZAÇÃO DE CRÉDITOS SA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Syntheo Unitoken #87;Unitoken;09/06/2025;-40;R$ 0,00;R$ 41,99;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Click Antecipa Unitoken #101;Unitoken;09/06/2025;-40;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Faighus Unitoken #15;Unitoken;10/06/2025;-39;R$ 0,00;R$ 0,03;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;FAIGHUS SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Chronos Unitoken #7;Unitoken;10/06/2025;-39;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;CHRONOS SECURITIZADORA S/A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #104;Unitoken;10/06/2025;-39;R$ 0,00;R$ 5,43;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #129;Unitoken;10/06/2025;-39;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #103;Unitoken;10/06/2025;-39;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #100;Unitoken;10/06/2025;-39;R$ 0,00;R$ 11,87;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Click Antecipa Unitoken #108;Unitoken;11/06/2025;-38;R$ 0,00;R$ 0,21;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Click Antecipa Unitoken #110;Unitoken;11/06/2025;-38;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #66;Unitoken;11/06/2025;-38;R$ 0,00;R$ 8,68;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Syntheo Unitoken #78;Unitoken;11/06/2025;-38;R$ 0,00;R$ 3,91;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #96;Unitoken;11/06/2025;-38;R$ 0,00;R$ 8,24;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #74;Unitoken;11/06/2025;-38;R$ 0,00;R$ 15,00;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Syntheo Unitoken #79;Unitoken;11/06/2025;-38;R$ 0,00;R$ 8,33;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #80;Unitoken;11/06/2025;-38;R$ 0,00;R$ 14,82;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Learnbase Unitoken #52;Unitoken;11/06/2025;-38;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;Learnbase Gestão e Consultoria Educacional S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Grana.ai Unitoken #6;Unitoken;12/06/2025;-37;R$ 0,00;R$ 11,87;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;GRANA.AI TECNOLOGIA LTDA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Recebível de Cartão;Produto Encerrado
Click Antecipa Unitoken #112;Unitoken;12/06/2025;-37;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #114;Unitoken;13/06/2025;-36;R$ 0,00;R$ 0,09;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Wynvest Unitoken #2;Unitoken;13/06/2025;-36;R$ 0,00;R$ 117,62;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;WYNVEST SECURITIZADORA DE CRÉDITO S.A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Baru Unitoken #7;Unitoken;13/06/2025;-36;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;GRIFFIN CAPITAL S.A. SECURITIZADORA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Flowins Café Pool #1;Pool;14/06/2025;-35;R$ 0,04;R$ 0,00;R$ 0,04;R$ 0,00;R$ 0,04;R$ 0,00;;R$ 0,00;;;;0,0%;;Concentração máx por sacado;;Flowins;;;CCB;
BMDC Unitoken #2;Unitoken;15/06/2025;-34;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;BMDC SECURITIZADORA SA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;CCB;
Conecta Lá Unitoken #137;Unitoken;16/06/2025;-33;R$ 0,00;R$ 0,03;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
C4 Unitoken #49;Unitoken;16/06/2025;-33;R$ 0,00;R$ 0,34;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;C4 CAPITAL SECURITIZADORA S/A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
C4 Unitoken #45;Unitoken;16/06/2025;-33;R$ 0,00;R$ 1,55;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;C4 CAPITAL SECURITIZADORA S/A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #133;Unitoken;16/06/2025;-33;R$ 0,00;R$ 10,84;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
AFA CONSULTORIA DE CREDITO Unitoken #31;Unitoken;16/06/2025;-33;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;AFA CONSULTORIA DE CREDITO UNIPESSOAL LTDA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #130;Unitoken;16/06/2025;-33;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Wynvest Unitoken #3;Unitoken;17/06/2025;-32;R$ 0,00;R$ 0,05;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;WYNVEST SECURITIZADORA DE CRÉDITO S.A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Faighus Unitoken #17;Unitoken;17/06/2025;-32;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;FAIGHUS SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
AFA CONSULTORIA DE CREDITO Unitoken #11;Unitoken;17/06/2025;-32;R$ 0,00;R$ 128,43;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;AFA CONSULTORIA DE CREDITO UNIPESSOAL LTDA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Lebasq Unitoken #46;Unitoken;17/06/2025;-32;R$ 0,00;R$ 0,46;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;LEBASQ SECURITIZAÇÃO DE CRÉDITOS SA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Syntheo Unitoken #80;Unitoken;18/06/2025;-31;R$ 0,00;R$ 17,34;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Wynvest Unitoken #4;Unitoken;18/06/2025;-31;R$ 0,00;R$ 0,06;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;WYNVEST SECURITIZADORA DE CRÉDITO S.A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #88;Unitoken;18/06/2025;-31;R$ 0,00;R$ 5,79;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #83;Unitoken;18/06/2025;-31;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #139;Unitoken;20/06/2025;-29;R$ 0,00;R$ 59,77;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Syntheo Unitoken #95;Unitoken;20/06/2025;-29;R$ 0,00;R$ 29,48;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #132;Unitoken;20/06/2025;-29;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Grana.ai Unitoken #7;Unitoken;20/06/2025;-29;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;GRANA.AI TECNOLOGIA LTDA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Recebível de Cartão;Produto Encerrado
Conecta Lá Unitoken #131;Unitoken;20/06/2025;-29;R$ 0,00;R$ 42,60;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #136;Unitoken;20/06/2025;-29;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Syntheo Unitoken #101;Unitoken;20/06/2025;-29;R$ 0,00;R$ 30,19;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #112;Unitoken;20/06/2025;-29;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Chronos Unitoken #11;Unitoken;23/06/2025;-26;R$ 0,00;R$ 0,09;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;CHRONOS SECURITIZADORA S/A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Girubank Unitoken #12;Unitoken;23/06/2025;-26;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;Girubank Securitizadora SA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Syntheo Unitoken #81;Unitoken;23/06/2025;-26;R$ 0,00;R$ 12,47;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Syntheo Unitoken #85;Unitoken;23/06/2025;-26;R$ 0,00;R$ 14,35;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
OUB CAPITAL Unitoken #15;Unitoken;23/06/2025;-26;R$ 0,00;R$ 0,01;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;OUB CAPITAL SA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Lebasq Unitoken #47;Unitoken;23/06/2025;-26;R$ 0,00;R$ 1,84;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;LEBASQ SECURITIZAÇÃO DE CRÉDITOS SA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #150;Unitoken;23/06/2025;-26;R$ 0,00;R$ 55,27;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Syntheo Unitoken #83;Unitoken;24/06/2025;-25;R$ 0,00;R$ 0,26;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #86;Unitoken;24/06/2025;-25;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #99;Unitoken;24/06/2025;-25;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
BRL Unitoken #7;Unitoken;24/06/2025;-25;R$ 0,00;R$ 0,13;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;BRL SECURITIZADORA S.A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #32;Unitoken;24/06/2025;-25;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
AFA CONSULTORIA DE CREDITO Unitoken #12;Unitoken;24/06/2025;-25;R$ 0,00;R$ 7,90;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;AFA CONSULTORIA DE CREDITO UNIPESSOAL LTDA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
BRL Unitoken #6;Unitoken;24/06/2025;-25;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;BRL SECURITIZADORA S.A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #140;Unitoken;25/06/2025;-24;R$ 0,00;R$ 24,86;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #94;Unitoken;25/06/2025;-24;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #121;Unitoken;25/06/2025;-24;R$ 0,00;R$ 29,77;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Grana.ai Unitoken #8;Unitoken;26/06/2025;-23;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;GRANA.AI TECNOLOGIA LTDA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Recebível de Cartão;Produto Encerrado
Click Antecipa Unitoken #105;Unitoken;26/06/2025;-23;R$ 0,00;R$ 0,30;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Girubank Unitoken #6;Unitoken;26/06/2025;-23;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;Girubank Securitizadora SA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
B. Invest Unitoken #1;Unitoken;26/06/2025;-23;R$ 0,00;R$ 52,82;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;B.Invest Securitizadora de Créditos S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
B.Invest Unitoken #4;Unitoken;26/06/2025;-23;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;B.Invest Securitizadora de Créditos S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Click Antecipa Unitoken #114;Unitoken;27/06/2025;-22;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
